xydeng==========================================
开始时间: 
2026-06-26 09:34:53
==========================================
1 === 检查输入文件 ===
-rw-r--r-- 1 1008 1009 1563333158 6月  26 09:31 /prodigal/unique_gene.fasta
total 49747148
drwxr-xr-x  2 root root        4096 6月  16 15:23 .
drwxr-xr-x 21 root root        4096 6月  17 04:15 ..
-rwxr-xr-x  1 root root 41370988544 6月  16 15:18 eggnog.db
-rwxr-xr-x  1 root root  9285439161 6月  16 15:23 eggnog_proteins.dmnd
-rwxr-xr-x  1 root root   278003712 6月  16 15:18 eggnog.taxa.db
-rwxr-xr-x  1 root root     6628719 6月  16 15:23 eggnog.taxa.db.traverse.pkl
-rwxrwxr-x 1 1001 1001 41475 5月   8  2023 /app/eggnog-mapper/emapper.py
=== 开始运行 func_anno 原代码 ===
File is smaller than 15GB, performing mid-sensitive operation...
23500 2977.715916633606 7.89 q/s (% mem usage: 6.60, % mem avail: 93.39)
24000 2977.7787442207336 8.06 q/s (% mem usage: 6.60, % mem avail: 93.39)
24500 2977.841385602951 8.23 q/s (% mem usage: 6.60, % mem avail: 93.39)
25000 2977.8827891349792 8.40 q/s (% mem usage: 6.60, % mem avail: 93.39)
25500 2977.9156935214996 8.56 q/s (% mem usage: 6.60, % mem avail: 93.39)
26000 2977.9508888721466 8.73 q/s (% mem usage: 6.60, % mem avail: 93.39)
26500 2977.9845492839813 8.90 q/s (% mem usage: 6.60, % mem avail: 93.39)
27000 2978.017158269882 9.07 q/s (% mem usage: 6.60, % mem avail: 93.39)
27500 2978.054836988449 9.23 q/s (% mem usage: 6.60, % mem avail: 93.40)
28000 2978.088698387146 9.40 q/s (% mem usage: 6.60, % mem avail: 93.40)
28500 2978.1196632385254 9.57 q/s (% mem usage: 6.60, % mem avail: 93.40)
29000 2978.1510150432587 9.74 q/s (% mem usage: 6.60, % mem avail: 93.40)
29500 2978.2088170051575 9.91 q/s (% mem usage: 6.60, % mem avail: 93.40)
30000 2978.2783439159393 10.07 q/s (% mem usage: 6.60, % mem avail: 93.40)
30500 2978.341062784195 10.24 q/s (% mem usage: 6.60, % mem avail: 93.40)
31000 2978.4032938480377 10.41 q/s (% mem usage: 6.60, % mem avail: 93.40)
31500 2978.4651482105255 10.58 q/s (% mem usage: 6.60, % mem avail: 93.40)
32000 2978.5064446926117 10.74 q/s (% mem usage: 6.60, % mem avail: 93.40)
32500 3211.96612906456 10.12 q/s (% mem usage: 6.80, % mem avail: 93.20)
33000 3212.021740913391 10.27 q/s (% mem usage: 6.80, % mem avail: 93.20)
33500 3212.0795578956604 10.43 q/s (% mem usage: 6.80, % mem avail: 93.20)
34000 3212.1387600898743 10.58 q/s (% mem usage: 6.80, % mem avail: 93.20)
34500 3212.191937685013 10.74 q/s (% mem usage: 6.80, % mem avail: 93.20)
35000 3212.241750717163 10.90 q/s (% mem usage: 6.80, % mem avail: 93.20)
35500 3212.2657132148743 11.05 q/s (% mem usage: 6.80, % mem avail: 93.20)
36000 3212.2930986881256 11.21 q/s (% mem usage: 6.80, % mem avail: 93.20)
36500 3212.318856239319 11.36 q/s (% mem usage: 6.80, % mem avail: 93.20)
37000 3212.3452603816986 11.52 q/s (% mem usage: 6.80, % mem avail: 93.20)
37500 3212.3729317188263 11.67 q/s (% mem usage: 6.80, % mem avail: 93.20)
38000 3212.399463891983 11.83 q/s (% mem usage: 6.80, % mem avail: 93.20)
38500 3212.4242131710052 11.98 q/s (% mem usage: 6.80, % mem avail: 93.20)
39000 3212.449422121048 12.14 q/s (% mem usage: 6.80, % mem avail: 93.20)
39500 3212.484050989151 12.30 q/s (% mem usage: 6.80, % mem avail: 93.20)
40000 3212.513262987137 12.45 q/s (% mem usage: 6.80, % mem avail: 93.21)
40500 3212.537351369858 12.61 q/s (% mem usage: 6.80, % mem avail: 93.21)
41000 3212.564064025879 12.76 q/s (% mem usage: 6.80, % mem avail: 93.21)
41500 3212.590307235718 12.92 q/s (% mem usage: 6.80, % mem avail: 93.21)
42000 3212.6145861148834 13.07 q/s (% mem usage: 6.80, % mem avail: 93.21)
42500 3212.641665697098 13.23 q/s (% mem usage: 6.80, % mem avail: 93.21)
43000 3212.6722106933594 13.38 q/s (% mem usage: 6.80, % mem avail: 93.21)
43500 3212.6976261138916 13.54 q/s (% mem usage: 6.80, % mem avail: 93.21)
44000 3212.727952480316 13.70 q/s (% mem usage: 6.80, % mem avail: 93.21)
44500 3212.7555899620056 13.85 q/s (% mem usage: 6.80, % mem avail: 93.21)
45000 3212.784074783325 14.01 q/s (% mem usage: 6.80, % mem avail: 93.21)
45500 3212.807121992111 14.16 q/s (% mem usage: 6.80, % mem avail: 93.21)
46000 3212.832931280136 14.32 q/s (% mem usage: 6.80, % mem avail: 93.21)
46500 3212.8573598861694 14.47 q/s (% mem usage: 6.80, % mem avail: 93.21)
47000 3212.886543750763 14.63 q/s (% mem usage: 6.80, % mem avail: 93.21)
47500 3212.9134809970856 14.78 q/s (% mem usage: 6.80, % mem avail: 93.21)
48000 3212.938631772995 14.94 q/s (% mem usage: 6.80, % mem avail: 93.21)
48500 3212.9621121883392 15.10 q/s (% mem usage: 6.80, % mem avail: 93.21)
49000 3212.9918859004974 15.25 q/s (% mem usage: 6.80, % mem avail: 93.21)
49500 3213.032492876053 15.41 q/s (% mem usage: 6.80, % mem avail: 93.21)
50000 3213.0713543891907 15.56 q/s (% mem usage: 6.80, % mem avail: 93.22)
50500 3213.1091718673706 15.72 q/s (% mem usage: 6.80, % mem avail: 93.22)
51000 3299.6303567886353 15.46 q/s (% mem usage: 6.80, % mem avail: 93.22)
51500 3299.6973814964294 15.61 q/s (% mem usage: 6.80, % mem avail: 93.22)
52000 3299.752053499222 15.76 q/s (% mem usage: 6.80, % mem avail: 93.22)
52500 3299.78062915802 15.91 q/s (% mem usage: 6.80, % mem avail: 93.22)
53000 3299.80997300148 16.06 q/s (% mem usage: 6.80, % mem avail: 93.22)
53500 3299.844366312027 16.21 q/s (% mem usage: 6.80, % mem avail: 93.22)
54000 3299.8775355815887 16.36 q/s (% mem usage: 6.80, % mem avail: 93.22)
54500 3423.6667714118958 15.92 q/s (% mem usage: 6.90, % mem avail: 93.13)
55000 3423.7350726127625 16.06 q/s (% mem usage: 6.90, % mem avail: 93.13)
55500 3423.8035271167755 16.21 q/s (% mem usage: 6.90, % mem avail: 93.13)
56000 3423.8774242401123 16.36 q/s (% mem usage: 6.90, % mem avail: 93.13)
56500 3423.932858467102 16.50 q/s (% mem usage: 6.90, % mem avail: 93.13)
57000 3423.9894387722015 16.65 q/s (% mem usage: 6.90, % mem avail: 93.13)
57500 3424.0458006858826 16.79 q/s (% mem usage: 6.90, % mem avail: 93.13)
58000 3424.1030099391937 16.94 q/s (% mem usage: 6.90, % mem avail: 93.13)
58500 3424.1603088378906 17.08 q/s (% mem usage: 6.90, % mem avail: 93.13)
59000 3424.2151436805725 17.23 q/s (% mem usage: 6.90, % mem avail: 93.13)
59500 3424.2747514247894 17.38 q/s (% mem usage: 6.90, % mem avail: 93.13)
60000 3424.3341035842896 17.52 q/s (% mem usage: 6.90, % mem avail: 93.13)
60500 3424.4000566005707 17.67 q/s (% mem usage: 6.90, % mem avail: 93.13)
61000 3484.8978967666626 17.50 q/s (% mem usage: 7.00, % mem avail: 93.04)
61500 3484.966527938843 17.65 q/s (% mem usage: 7.00, % mem avail: 93.04)
62000 3485.0349593162537 17.79 q/s (% mem usage: 7.00, % mem avail: 93.04)
62500 3485.1101870536804 17.93 q/s (% mem usage: 7.00, % mem avail: 93.04)
63000 3485.1751215457916 18.08 q/s (% mem usage: 7.00, % mem avail: 93.04)
63500 3485.243178129196 18.22 q/s (% mem usage: 7.00, % mem avail: 93.04)
64000 3485.283369064331 18.36 q/s (% mem usage: 7.00, % mem avail: 93.04)
64500 3485.324371814728 18.51 q/s (% mem usage: 7.00, % mem avail: 93.04)
65000 3485.3694546222687 18.65 q/s (% mem usage: 7.00, % mem avail: 93.04)
65500 3485.4061875343323 18.79 q/s (% mem usage: 7.00, % mem avail: 93.04)
66000 3485.447011947632 18.94 q/s (% mem usage: 7.00, % mem avail: 93.04)
66500 3485.4778163433075 19.08 q/s (% mem usage: 7.00, % mem avail: 93.04)
67000 3485.5207052230835 19.22 q/s (% mem usage: 7.00, % mem avail: 93.04)
67500 3485.5625002384186 19.37 q/s (% mem usage: 7.00, % mem avail: 93.04)
68000 3488.131953239441 19.49 q/s (% mem usage: 7.00, % mem avail: 93.04)
68500 3545.3378789424896 19.32 q/s (% mem usage: 7.10, % mem avail: 92.95)
69000 3545.4081888198853 19.46 q/s (% mem usage: 7.10, % mem avail: 92.95)
69500 3545.477219104767 19.60 q/s (% mem usage: 7.10, % mem avail: 92.95)
70000 3545.5332176685333 19.74 q/s (% mem usage: 7.10, % mem avail: 92.95)
70500 3545.6283037662506 19.88 q/s (% mem usage: 7.10, % mem avail: 92.95)
71000 3545.6881160736084 20.02 q/s (% mem usage: 7.10, % mem avail: 92.95)
71500 3545.7514684200287 20.16 q/s (% mem usage: 7.10, % mem avail: 92.95)
72000 3545.78590631485 20.31 q/s (% mem usage: 7.10, % mem avail: 92.95)
72500 3545.820208311081 20.45 q/s (% mem usage: 7.10, % mem avail: 92.95)
73000 3545.8678267002106 20.59 q/s (% mem usage: 7.10, % mem avail: 92.95)
73500 3545.9344029426575 20.73 q/s (% mem usage: 7.10, % mem avail: 92.95)
74000 3545.9741673469543 20.87 q/s (% mem usage: 7.10, % mem avail: 92.95)
74500 3546.0324351787567 21.01 q/s (% mem usage: 7.10, % mem avail: 92.95)
75000 3546.0777957439423 21.15 q/s (% mem usage: 7.10, % mem avail: 92.95)
75500 3546.121549844742 21.29 q/s (% mem usage: 7.10, % mem avail: 92.95)
76000 3546.1731975078583 21.43 q/s (% mem usage: 7.10, % mem avail: 92.95)
76500 3546.2197604179382 21.57 q/s (% mem usage: 7.10, % mem avail: 92.95)
77000 3546.264231443405 21.71 q/s (% mem usage: 7.10, % mem avail: 92.95)
77500 3546.307744026184 21.85 q/s (% mem usage: 7.10, % mem avail: 92.95)
78000 3546.3578491210938 21.99 q/s (% mem usage: 7.10, % mem avail: 92.95)
78500 3546.4053597450256 22.14 q/s (% mem usage: 7.10, % mem avail: 92.95)
79000 3546.4576342105865 22.28 q/s (% mem usage: 7.10, % mem avail: 92.95)
79500 3546.5121314525604 22.42 q/s (% mem usage: 7.10, % mem avail: 92.95)
80000 3546.5474610328674 22.56 q/s (% mem usage: 7.10, % mem avail: 92.95)
80500 3546.581208705902 22.70 q/s (% mem usage: 7.10, % mem avail: 92.95)
81000 3546.615019083023 22.84 q/s (% mem usage: 7.10, % mem avail: 92.95)
81500 3546.6510288715363 22.98 q/s (% mem usage: 7.10, % mem avail: 92.95)
82000 3546.6885645389557 23.12 q/s (% mem usage: 7.10, % mem avail: 92.95)
82500 3546.7198872566223 23.26 q/s (% mem usage: 7.10, % mem avail: 92.95)
83000 3546.758678674698 23.40 q/s (% mem usage: 7.10, % mem avail: 92.95)
83500 3558.7856640815735 23.46 q/s (% mem usage: 7.10, % mem avail: 92.95)
84000 3558.8186423778534 23.60 q/s (% mem usage: 7.10, % mem avail: 92.95)
84500 3558.8530848026276 23.74 q/s (% mem usage: 7.10, % mem avail: 92.95)
85000 3558.890491962433 23.88 q/s (% mem usage: 7.10, % mem avail: 92.95)
85500 3558.928641796112 24.02 q/s (% mem usage: 7.10, % mem avail: 92.95)
86000 3645.8668196201324 23.59 q/s (% mem usage: 7.20, % mem avail: 92.85)
86500 3645.926168203354 23.73 q/s (% mem usage: 7.20, % mem avail: 92.85)
87000 3645.9977209568024 23.86 q/s (% mem usage: 7.20, % mem avail: 92.85)
87500 3646.0681364536285 24.00 q/s (% mem usage: 7.20, % mem avail: 92.85)
88000 3646.134917974472 24.14 q/s (% mem usage: 7.20, % mem avail: 92.85)
88500 3646.1951882839203 24.27 q/s (% mem usage: 7.20, % mem avail: 92.85)
89000 3646.25750875473 24.41 q/s (% mem usage: 7.20, % mem avail: 92.85)
89500 3646.323009490967 24.55 q/s (% mem usage: 7.20, % mem avail: 92.85)
90000 3646.389975786209 24.68 q/s (% mem usage: 7.20, % mem avail: 92.85)
90500 3646.4251947402954 24.82 q/s (% mem usage: 7.20, % mem avail: 92.84)
91000 3646.515344619751 24.96 q/s (% mem usage: 7.20, % mem avail: 92.84)
91500 3646.6283462047577 25.09 q/s (% mem usage: 7.20, % mem avail: 92.84)
92000 3646.6774413585663 25.23 q/s (% mem usage: 7.20, % mem avail: 92.85)
92500 3646.7365934848785 25.37 q/s (% mem usage: 7.20, % mem avail: 92.84)
93000 3646.788389444351 25.50 q/s (% mem usage: 7.20, % mem avail: 92.84)
93500 3646.848031282425 25.64 q/s (% mem usage: 7.20, % mem avail: 92.84)
94000 3646.8980445861816 25.78 q/s (% mem usage: 7.20, % mem avail: 92.84)
94500 3646.952918767929 25.91 q/s (% mem usage: 7.20, % mem avail: 92.84)
95000 3647.0307443141937 26.05 q/s (% mem usage: 7.20, % mem avail: 92.84)
95500 3647.089774608612 26.19 q/s (% mem usage: 7.20, % mem avail: 92.84)
96000 3647.152071237564 26.32 q/s (% mem usage: 7.20, % mem avail: 92.84)
96500 3647.238095521927 26.46 q/s (% mem usage: 7.20, % mem avail: 92.84)
97000 3647.3229229450226 26.59 q/s (% mem usage: 7.20, % mem avail: 92.84)
97500 3647.4480369091034 26.73 q/s (% mem usage: 7.20, % mem avail: 92.84)
98000 3647.560744047165 26.87 q/s (% mem usage: 7.20, % mem avail: 92.84)
98500 3647.6534280776978 27.00 q/s (% mem usage: 7.20, % mem avail: 92.84)
99000 3647.7102196216583 27.14 q/s (% mem usage: 7.20, % mem avail: 92.84)
99500 3647.7595450878143 27.28 q/s (% mem usage: 7.20, % mem avail: 92.84)
100000 3647.8156192302704 27.41 q/s (% mem usage: 7.20, % mem avail: 92.84)
100500 3647.871675491333 27.55 q/s (% mem usage: 7.20, % mem avail: 92.84)
101000 3647.927351951599 27.69 q/s (% mem usage: 7.20, % mem avail: 92.84)
101500 3647.978011369705 27.82 q/s (% mem usage: 7.20, % mem avail: 92.84)
102000 3648.031144618988 27.96 q/s (% mem usage: 7.20, % mem avail: 92.84)
102500 3648.0853140354156 28.10 q/s (% mem usage: 7.20, % mem avail: 92.84)
103000 3648.129397392273 28.23 q/s (% mem usage: 7.20, % mem avail: 92.84)
103500 3648.203860282898 28.37 q/s (% mem usage: 7.20, % mem avail: 92.84)
104000 3648.27014875412 28.51 q/s (% mem usage: 7.20, % mem avail: 92.84)
104500 3648.31813454628 28.64 q/s (% mem usage: 7.20, % mem avail: 92.84)
105000 3648.368245601654 28.78 q/s (% mem usage: 7.20, % mem avail: 92.84)
105500 3648.4311816692352 28.92 q/s (% mem usage: 7.20, % mem avail: 92.84)
106000 3648.4951293468475 29.05 q/s (% mem usage: 7.20, % mem avail: 92.84)
106500 3823.088082075119 27.86 q/s (% mem usage: 7.10, % mem avail: 92.88)
107000 3823.182792186737 27.99 q/s (% mem usage: 7.10, % mem avail: 92.88)
107500 3823.2723736763 28.12 q/s (% mem usage: 7.10, % mem avail: 92.88)
108000 3823.3392136096954 28.25 q/s (% mem usage: 7.10, % mem avail: 92.88)
108500 3823.4046416282654 28.38 q/s (% mem usage: 7.10, % mem avail: 92.88)
109000 3823.4517900943756 28.51 q/s (% mem usage: 7.10, % mem avail: 92.88)
109500 3823.497419118881 28.64 q/s (% mem usage: 7.10, % mem avail: 92.88)
110000 3823.54940032959 28.77 q/s (% mem usage: 7.10, % mem avail: 92.88)
110500 3823.5928955078125 28.90 q/s (% mem usage: 7.10, % mem avail: 92.88)
111000 3823.6678564548492 29.03 q/s (% mem usage: 7.10, % mem avail: 92.88)
111500 3823.7299160957336 29.16 q/s (% mem usage: 7.10, % mem avail: 92.88)
112000 3823.782931804657 29.29 q/s (% mem usage: 7.10, % mem avail: 92.88)
112500 3823.8281033039093 29.42 q/s (% mem usage: 7.10, % mem avail: 92.88)
113000 3823.8723306655884 29.55 q/s (% mem usage: 7.10, % mem avail: 92.88)
113500 3823.9230422973633 29.68 q/s (% mem usage: 7.10, % mem avail: 92.88)
114000 3823.965262889862 29.81 q/s (% mem usage: 7.10, % mem avail: 92.88)
114500 3824.020154237747 29.94 q/s (% mem usage: 7.10, % mem avail: 92.88)
115000 3824.0550038814545 30.07 q/s (% mem usage: 7.10, % mem avail: 92.88)
115500 3824.0903911590576 30.20 q/s (% mem usage: 7.10, % mem avail: 92.88)
116000 3824.1363196372986 30.33 q/s (% mem usage: 7.10, % mem avail: 92.88)
116500 3824.1767251491547 30.46 q/s (% mem usage: 7.10, % mem avail: 92.88)
117000 3824.213066101074 30.59 q/s (% mem usage: 7.10, % mem avail: 92.88)
117500 3824.253753185272 30.72 q/s (% mem usage: 7.10, % mem avail: 92.88)
118000 3824.29158949852 30.86 q/s (% mem usage: 7.10, % mem avail: 92.88)
118500 3824.329229593277 30.99 q/s (% mem usage: 7.10, % mem avail: 92.88)
119000 3824.363610267639 31.12 q/s (% mem usage: 7.10, % mem avail: 92.88)
119500 3824.3993084430695 31.25 q/s (% mem usage: 7.10, % mem avail: 92.88)
120000 3824.4317619800568 31.38 q/s (% mem usage: 7.10, % mem avail: 92.88)
120500 3824.465730905533 31.51 q/s (% mem usage: 7.10, % mem avail: 92.88)
121000 3824.5005786418915 31.64 q/s (% mem usage: 7.10, % mem avail: 92.88)
121500 3824.5338571071625 31.77 q/s (% mem usage: 7.10, % mem avail: 92.88)
122000 3824.573287963867 31.90 q/s (% mem usage: 7.10, % mem avail: 92.88)
122500 3824.606563091278 32.03 q/s (% mem usage: 7.10, % mem avail: 92.88)
123000 3824.6539900302887 32.16 q/s (% mem usage: 7.10, % mem avail: 92.88)
123500 3824.7397377490997 32.29 q/s (% mem usage: 7.10, % mem avail: 92.88)
124000 3824.812942504883 32.42 q/s (% mem usage: 7.10, % mem avail: 92.88)
124500 3824.884100675583 32.55 q/s (% mem usage: 7.10, % mem avail: 92.88)
125000 3824.94122171402 32.68 q/s (% mem usage: 7.10, % mem avail: 92.88)
125500 3825.0147342681885 32.81 q/s (% mem usage: 7.10, % mem avail: 92.88)
126000 3825.0520718097687 32.94 q/s (% mem usage: 7.10, % mem avail: 92.88)
126500 3825.0882952213287 33.07 q/s (% mem usage: 7.10, % mem avail: 92.88)
127000 3825.1317341327667 33.20 q/s (% mem usage: 7.10, % mem avail: 92.88)
127500 3825.2079660892487 33.33 q/s (% mem usage: 7.10, % mem avail: 92.88)
128000 3825.3006649017334 33.46 q/s (% mem usage: 7.10, % mem avail: 92.88)
128500 3825.3433589935303 33.59 q/s (% mem usage: 7.10, % mem avail: 92.88)
129000 3825.3952071666718 33.72 q/s (% mem usage: 7.10, % mem avail: 92.88)
129500 3825.4581208229065 33.85 q/s (% mem usage: 7.10, % mem avail: 92.88)
130000 3825.50789642334 33.98 q/s (% mem usage: 7.10, % mem avail: 92.88)
130500 3825.5584795475006 34.11 q/s (% mem usage: 7.10, % mem avail: 92.88)
131000 3825.6250789165497 34.24 q/s (% mem usage: 7.10, % mem avail: 92.88)
131500 3825.6715071201324 34.37 q/s (% mem usage: 7.10, % mem avail: 92.88)
132000 3825.7483117580414 34.50 q/s (% mem usage: 7.10, % mem avail: 92.88)
132500 3825.8022763729095 34.63 q/s (% mem usage: 7.10, % mem avail: 92.88)
133000 3825.861037492752 34.76 q/s (% mem usage: 7.10, % mem avail: 92.88)
133500 3825.918306827545 34.89 q/s (% mem usage: 7.10, % mem avail: 92.88)
134000 3825.9716668128967 35.02 q/s (% mem usage: 7.10, % mem avail: 92.88)
134500 3826.030358314514 35.15 q/s (% mem usage: 7.10, % mem avail: 92.88)
135000 3826.081162214279 35.28 q/s (% mem usage: 7.10, % mem avail: 92.88)
135500 3826.1309082508087 35.41 q/s (% mem usage: 7.10, % mem avail: 92.88)
136000 3826.186887025833 35.54 q/s (% mem usage: 7.10, % mem avail: 92.88)
136500 3826.263242006302 35.67 q/s (% mem usage: 7.10, % mem avail: 92.88)
137000 3826.3303422927856 35.80 q/s (% mem usage: 7.10, % mem avail: 92.88)
137500 3826.3916113376617 35.93 q/s (% mem usage: 7.10, % mem avail: 92.88)
138000 3826.428189277649 36.06 q/s (% mem usage: 7.10, % mem avail: 92.88)
138500 3826.458842754364 36.20 q/s (% mem usage: 7.10, % mem avail: 92.88)
139000 3826.4959750175476 36.33 q/s (% mem usage: 7.10, % mem avail: 92.88)
139500 3826.5336713790894 36.46 q/s (% mem usage: 7.10, % mem avail: 92.88)
140000 3826.5769431591034 36.59 q/s (% mem usage: 7.10, % mem avail: 92.88)
140500 3826.609713077545 36.72 q/s (% mem usage: 7.10, % mem avail: 92.88)
141000 3826.6519541740417 36.85 q/s (% mem usage: 7.10, % mem avail: 92.88)
141500 3826.6967573165894 36.98 q/s (% mem usage: 7.10, % mem avail: 92.88)
142000 3826.734874725342 37.11 q/s (% mem usage: 7.10, % mem avail: 92.88)
142500 3826.768858194351 37.24 q/s (% mem usage: 7.10, % mem avail: 92.88)
143000 3826.8040549755096 37.37 q/s (% mem usage: 7.10, % mem avail: 92.88)
143500 3826.8396651744843 37.50 q/s (% mem usage: 7.10, % mem avail: 92.88)
144000 3826.9017112255096 37.63 q/s (% mem usage: 7.10, % mem avail: 92.88)
144500 3826.94042301178 37.76 q/s (% mem usage: 7.10, % mem avail: 92.88)
145000 3963.8412516117096 36.58 q/s (% mem usage: 7.50, % mem avail: 92.54)
145500 3963.877396583557 36.71 q/s (% mem usage: 7.50, % mem avail: 92.54)
146000 3963.918841123581 36.83 q/s (% mem usage: 7.50, % mem avail: 92.54)
146500 3963.9784100055695 36.96 q/s (% mem usage: 7.50, % mem avail: 92.54)
147000 3964.027751684189 37.08 q/s (% mem usage: 7.50, % mem avail: 92.54)
147500 3964.063583612442 37.21 q/s (% mem usage: 7.50, % mem avail: 92.54)
148000 3964.109039545059 37.33 q/s (% mem usage: 7.50, % mem avail: 92.54)
148500 3964.143017053604 37.46 q/s (% mem usage: 7.50, % mem avail: 92.54)
149000 3964.179968357086 37.59 q/s (% mem usage: 7.50, % mem avail: 92.54)
149500 3964.2204880714417 37.71 q/s (% mem usage: 7.50, % mem avail: 92.54)
150000 3964.2568452358246 37.84 q/s (% mem usage: 7.50, % mem avail: 92.54)
