==========================================
开始时间: 
2026-06-23 08:58:59
==========================================
=== 检查输入文件 ===
-rw-r--r-- 1 root root 81 6月  22 09:04 /megahit/sample.name.txt
-rw-r--r-- 1 root root 496988912 6月  22 21:04 /megahit/CK-1/final.contigs.fa
-rw-r--r-- 1 root root 396183435 6月  22 21:04 /megahit/CK-2/final.contigs.fa
-rw-r--r-- 1 root root 426545814 6月  22 21:05 /megahit/CK-3/final.contigs.fa
-rw-r--r-- 1 root root 550411207 6月  22 21:06 /megahit/T-1/final.contigs.fa
-rw-r--r-- 1 root root 582178639 6月  22 21:06 /megahit/T-2/final.contigs.fa
-rw-r--r-- 1 root root 741931987 6月  22 21:07 /megahit/T-3/final.contigs.fa
=== 开始运行 prodigal ===
Academic tradition requires you to cite works you base your article on.
If you use programs that use GNU Parallel to process data for an article in a
scientific publication, please cite:

  Tange, O. (2023, August 22). GNU Parallel 20230822 ('Chandrayaan').
  Zenodo. https://doi.org/10.5281/zenodo.8278274

This helps funding further development; AND IT WON'T COST YOU A CENT.
If you pay 10000 EUR you should feel free to use GNU Parallel without citing.

More about funding GNU Parallel and the citation notice:
https://www.gnu.org/software/parallel/parallel_design.html#citation-notice

To silence this citation notice: run 'parallel --citation' once.

File is smaller than 20GB, performing cluster operation...
Create directory /prodigal/tmp
easy-cluster /prodigal/all.fa /prodigal/clusterRes /prodigal/tmp --min-seq-id 0.95 -c 0.9 --cov-mode 1 --cluster-mode 2 --threads 60 

MMseqs Version:                     	15.6f452
Substitution matrix                 	aa:blosum62.out,nucl:nucleotide.out
Seed substitution matrix            	aa:VTML80.out,nucl:nucleotide.out
Sensitivity                         	4
k-mer length                        	0
Target search mode                  	0
k-score                             	seq:2147483647,prof:2147483647
Alphabet size                       	aa:21,nucl:5
Max sequence length                 	65535
Max results per query               	20
Split database                      	0
Split mode                          	2
Split memory limit                  	0
Coverage threshold                  	0.9
Coverage mode                       	1
Compositional bias                  	1
Compositional bias                  	1
Diagonal scoring                    	true
Exact k-mer matching                	0
Mask residues                       	1
Mask residues probability           	0.9
Mask lower case residues            	0
Minimum diagonal score              	15
Selected taxa                       	
Include identical seq. id.          	false
Spaced k-mers                       	1
Preload mode                        	0
Pseudo count a                      	substitution:1.100,context:1.400
Pseudo count b                      	substitution:4.100,context:5.800
Spaced k-mer pattern                	
Local temporary path                	
Threads                             	60
Compressed                          	0
[3738] 0s 69ms
[3839] 0s 70ms
[3940] 0s 70ms
[4041] 0s 71ms
[4142] 0s 72ms
[4243] 0s 72ms
[4344] 0s 73ms
[4445] 0s 73ms
[4546] 0s 74ms
[4647] 0s 75ms
[4748] 0s 75ms
[4849] 0s 76ms
[4950] 0s 76ms
[5051] 0s 77ms
[5152] 0s 77ms
[5253] 0s 78ms
[5354] 0s 79ms
[5455] 0s 79ms
[5556] 0s 80ms
[5657] 0s 81ms
[5758] 0s 81ms
[5859] 0s 82ms
[5960] 0s 82ms
[6061] 0s 83ms
[6162] 0s 84ms
[6263] 0s 84ms
[6364] 0s 85ms
[6465] 0s 85ms
[6566] 0s 86ms
[6667] 0s 87ms
[6768] 0s 87ms
[6869] 0s 88ms
[6970] 0s 88ms
[7071] 0s 89ms
[7172] 0s 90ms
[7273] 0s 90ms
[7374] 0s 91ms
[7475] 0s 91ms
[7576] 0s 92ms
[7677] 0s 93ms
[7778] 0s 93ms
[7879] 0s 94ms
[7980] 0s 94ms
[8081] 0s 95ms
[8182] 0s 96ms
[8283] 0s 96ms
[8384] 0s 97ms
[8485] 0s 97ms
[8586] 0s 98ms
[8687] 0s 99ms
[8788] 0s 100ms
[8889] 0s 100ms
[8990] 0s 101ms
[9091] 0s 102ms
[9192] 0s 102ms
[9293] 0s 103ms
[9394] 0s 103ms
[9495] 0s 104ms
[9596] 0s 105ms
[9697] 0s 105ms
[9798] 0s 106ms
[9899] 0s 106ms
[10000] 0s 107ms
[10101] 0s 108ms
[10202] 0s 108ms
[10303] 0s 109ms
[10404] 0s 109ms
[10505] 0s 110ms
[10606] 0s 111ms
[10707] 0s 111ms
[10808] 0s 112ms
[10909] 0s 112ms
[11010] 0s 113ms
[11111] 0s 114ms
[11212] 0s 114ms
[11313] 0s 115ms
[11414] 0s 115ms
[11515] 0s 116ms
[11616] 0s 117ms
[11717] 0s 117ms
[11818] 0s 118ms
[11919] 0s 119ms
[12020] 0s 119ms
[12121] 0s 120ms
[12222] 0s 120ms
[12323] 0s 121ms
[12424] 0s 121ms
[12525] 0s 122ms
[12626] 0s 123ms
[12727] 0s 123ms
[12828] 0s 124ms
[12929] 0s 124ms
[13030] 0s 125ms
[13131] 0s 126ms
[13232] 0s 126ms
[13333] 0s 127ms
[13434] 0s 128ms
[13535] 0s 128ms
[13636] 0s 129ms
[13737] 0s 129ms
[13838] 0s 130ms
[13939] 0s 131ms
[14040] 0s 131ms
[14141] 0s 132ms
[14242] 0s 132ms
[14343] 0s 133ms
[14444] 0s 134ms
[14545] 0s 134ms
[14646] 0s 135ms
[14747] 0s 135ms
[14848] 0s 136ms
[14949] 0s 136ms
[15050] 0s 137ms
[15151] 0s 138ms
[15252] 0s 138ms
[15353] 0s 139ms
[15454] 0s 140ms
[15555] 0s 140ms
[15656] 0s 141ms
[15757] 0s 141ms
[15858] 0s 142ms
[15959] 0s 143ms
[16060] 0s 143ms
[16161] 0s 144ms
[16262] 0s 144ms
[16363] 0s 145ms
[16464] 0s 146ms
[16565] 0s 146ms
[16666] 0s 147ms
[16767] 0s 147ms
[16868] 0s 148ms
[16969] 0s 149ms
[17070] 0s 149ms
[17171] 0s 150ms
[17272] 0s 150ms
[17373] 0s 151ms
[17474] 0s 152ms
[17575] 0s 152ms
[17676] 0s 153ms
[17777] 0s 154ms
[17878] 0s 154ms
[17979] 0s 155ms
[18080] 0s 155ms
[18181] 0s 156ms
[18282] 0s 157ms
[18383] 0s 157ms
[18484] 0s 158ms
[18585] 0s 158ms
[18686] 0s 159ms
[18787] 0s 160ms
[18888] 0s 160ms
[18989] 0s 161ms
[19090] 0s 162ms
[19191] 0s 162ms
[19292] 0s 163ms
[19393] 0s 163ms
[19494] 0s 164ms
[19595] 0s 165ms
[19696] 0s 165ms
[19797] 0s 166ms
[19898] 0s 166ms
[19999] 0s 167ms
[20100] 0s 168ms
[20201] 0s 168ms
[20302] 0s 169ms
[20403] 0s 170ms
[20504] 0s 170ms
[20605] 0s 171ms
[20706] 0s 172ms
[20807] 0s 172ms
[20908] 0s 173ms
[21009] 0s 173ms
[21110] 0s 174ms
[21211] 0s 175ms
[21312] 0s 175ms
[21413] 0s 176ms
[21514] 0s 177ms
[21615] 0s 177ms
[21716] 0s 178ms
[21817] 0s 178ms
[21918] 0s 179ms
[22019] 0s 180ms
[22120] 0s 180ms
[22221] 0s 181ms
[22322] 0s 182ms
[22423] 0s 182ms
[22524] 0s 183ms
[22625] 0s 184ms
[22726] 0s 184ms
[22827] 0s 185ms
[22928] 0s 186ms
[23029] 0s 186ms
[23130] 0s 187ms
[23231] 0s 188ms
[23332] 0s 188ms
[23433] 0s 189ms
[23534] 0s 190ms
[23635] 0s 190ms
[23736] 0s 191ms
[23837] 0s 191ms
[23938] 0s 192ms
[24039] 0s 192ms
[24140] 0s 192ms
[24241] 0s 192ms
[24342] 0s 193ms
[24443] 0s 193ms
[24544] 0s 193ms
[24645] 0s 193ms
[24746] 0s 194ms
[24847] 0s 194ms
[24948] 0s 194ms
[25049] 0s 195ms
[25150] 0s 195ms
[25251] 0s 195ms
[25352] 0s 195ms
[25453] 0s 196ms
[25554] 0s 196ms
[25655] 0s 196ms
[25756] 0s 197ms
[25857] 0s 197ms
[25958] 0s 197ms
[26059] 0s 197ms
[26160] 0s 198ms
[26261] 0s 198ms
[26362] 0s 198ms
[26463] 0s 199ms
[26564] 0s 199ms
[26665] 0s 199ms
[26766] 0s 199ms
[26867] 0s 200ms
[26968] 0s 200ms
[27069] 0s 200ms
[27170] 0s 200ms
[27271] 0s 201ms
[27372] 0s 201ms
[27473] 0s 201ms
[27574] 0s 202ms
[27675] 0s 202ms
[27776] 0s 202ms
[27877] 0s 202ms
[27978] 0s 203ms
[28079] 0s 203ms
[28180] 0s 203ms
[28281] 0s 204ms
[28382] 0s 204ms
[28483] 0s 204ms
[28584] 0s 204ms
[28685] 0s 205ms
[28786] 0s 205ms
[28887] 0s 205ms
[28988] 0s 205ms
[29089] 0s 206ms
[29190] 0s 206ms
[29291] 0s 206ms
[29392] 0s 207ms
[29493] 0s 207ms
[29594] 0s 207ms
[29695] 0s 207ms
[29796] 0s 208ms
[29897] 0s 208ms
[29998] 0s 208ms
[30099] 0s 208ms
[30200] 0s 209ms
[30301] 0s 209ms
[30402] 0s 209ms
[30503] 0s 210ms
[30604] 0s 210ms
[30705] 0s 210ms
[30806] 0s 210ms
[30907] 0s 211ms
[31008] 0s 211ms
[31109] 0s 211ms
[31210] 0s 212ms
[31311] 0s 212ms
[31412] 0s 212ms
[31513] 0s 212ms
[31614] 0s 213ms
[31715] 0s 213ms
[31816] 0s 213ms
[31917] 0s 213ms
[32018] 0s 214ms
[32119] 0s 214ms
[32220] 0s 214ms
[32321] 0s 215ms
[32422] 0s 215ms
[32523] 0s 215ms
[32624] 0s 215ms
[32725] 0s 216ms
[32826] 0s 216ms
[32927] 0s 216ms
[33028] 0s 217ms
[33129] 0s 217ms
[33230] 0s 217ms
[33331] 0s 218ms
[33432] 0s 218ms
[33533] 0s 218ms
[33634] 0s 218ms
[33735] 0s 219ms
[33836] 0s 219ms
[33937] 0s 219ms
[34038] 0s 219ms
[34139] 0s 220ms
[34240] 0s 220ms
[34341] 0s 220ms
[34442] 0s 221ms
[34543] 0s 221ms
[34644] 0s 221ms
[34745] 0s 221ms
[34846] 0s 222ms
[34947] 0s 222ms
[35048] 0s 222ms
[35149] 0s 222ms
[35250] 0s 223ms
[35351] 0s 223ms
[35452] 0s 223ms
[35553] 0s 224ms
[35654] 0s 224ms
[35755] 0s 224ms
[35856] 0s 224ms
[35957] 0s 225ms
[36058] 0s 225ms
[36159] 0s 225ms
[36260] 0s 225ms
[36361] 0s 226ms
[36462] 0s 226ms
[36563] 0s 226ms
[36664] 0s 227ms
[36765] 0s 227ms
[36866] 0s 227ms
[36967] 0s 227ms
[37068] 0s 228ms
[37169] 0s 228ms
[37270] 0s 228ms
[37371] 0s 229ms
[37472] 0s 229ms
[37573] 0s 229ms
[37674] 0s 229ms
[37775] 0s 230ms
[37876] 0s 230ms
[37977] 0s 230ms
[38078] 0s 230ms
[38179] 0s 231ms
[38280] 0s 231ms
[38381] 0s 231ms
[38482] 0s 232ms
[38583] 0s 232ms
[38684] 0s 232ms
[38785] 0s 232ms
[38886] 0s 233ms
[38987] 0s 233ms
[39088] 0s 233ms
[39189] 0s 233ms
[39290] 0s 234ms
[39391] 0s 234ms
[39492] 0s 234ms
[39593] 0s 235ms
[39694] 0s 235ms
[39795] 0s 235ms
[39896] 0s 235ms
[39997] 0s 236ms
[40098] 0s 236ms
[40199] 0s 236ms
[40300] 0s 237ms
[40401] 0s 237ms
[40502] 0s 237ms
[40603] 0s 237ms
[40704] 0s 238ms
[40805] 0s 238ms
[40906] 0s 238ms
[41007] 0s 238ms
[41108] 0s 239ms
[41209] 0s 239ms
[41310] 0s 239ms
[41411] 0s 240ms
[41512] 0s 240ms
[41613] 0s 240ms
[41714] 0s 240ms
[41815] 0s 241ms
[41916] 0s 241ms
[42017] 0s 241ms
[42118] 0s 241ms
[42219] 0s 242ms
[42320] 0s 242ms
[42421] 0s 242ms
[42522] 0s 243ms
[42623] 0s 243ms
[42724] 0s 243ms
[42825] 0s 243ms
[42926] 0s 244ms
[43027] 0s 244ms
[43128] 0s 244ms
[43229] 0s 245ms
[43330] 0s 245ms
[43431] 0s 245ms
[43532] 0s 246ms
[43633] 0s 246ms
[43734] 0s 246ms
[43835] 0s 246ms
[43936] 0s 247ms
[44037] 0s 247ms
[44138] 0s 247ms
[44239] 0s 248ms
[44340] 0s 248ms
[44441] 0s 248ms
[44542] 0s 248ms
[44643] 0s 249ms
[44744] 0s 249ms
[44845] 0s 249ms
[44946] 0s 250ms
[45047] 0s 250ms
[45148] 0s 250ms
[45249] 0s 250ms
[45350] 0s 251ms
[45451] 0s 251ms
[45552] 0s 251ms
[45653] 0s 252ms
[45754] 0s 252ms
[45855] 0s 252ms
[45956] 0s 253ms
[46057] 0s 253ms
[46158] 0s 253ms
[46259] 0s 254ms
[46360] 0s 254ms
[46461] 0s 254ms
[46562] 0s 254ms
[46663] 0s 255ms
[46764] 0s 255ms
[46865] 0s 255ms
[46966] 0s 256ms
[47067] 0s 256ms
[47168] 0s 256ms
[47269] 0s 256ms
[47370] 0s 257ms
[47471] 0s 257ms
[47572] 0s 257ms
[47673] 0s 258ms
[47774] 0s 258ms
[47875] 0s 258ms
[47976] 0s 258ms
[48077] 0s 259ms
[48178] 0s 259ms
[48279] 0s 259ms
[48380] 0s 260ms
[48481] 0s 260ms
[48582] 0s 260ms
[48683] 0s 260ms
[48784] 0s 261ms
[48885] 0s 261ms
[48986] 0s 261ms
[49087] 0s 261ms
[49188] 0s 262ms
[49289] 0s 262ms
[49390] 0s 262ms
[49491] 0s 263ms
[49592] 0s 263ms
[49693] 0s 263ms
[49794] 0s 263ms
[49895] 0s 264ms
[49996] 0s 264ms
[50097] 0s 264ms
[50198] 0s 265ms
[50299] 0s 265ms
[50400] 0s 265ms
[50501] 0s 266ms
[50602] 0s 266ms
[50703] 0s 266ms
[50804] 0s 266ms
[50905] 0s 267ms
[51006] 0s 267ms
[51107] 0s 267ms
[51208] 0s 268ms
[51309] 0s 268ms
[51410] 0s 268ms
[51511] 0s 268ms
[51612] 0s 269ms
[51713] 0s 269ms
[51814] 0s 269ms
[51915] 0s 270ms
[52016] 0s 270ms
[52117] 0s 270ms
[52218] 0s 270ms
[52319] 0s 271ms
[52420] 0s 271ms
[52521] 0s 271ms
[52622] 0s 272ms
[52723] 0s 272ms
[52824] 0s 272ms
[52925] 0s 272ms
[53026] 0s 273ms
[53127] 0s 273ms
[53228] 0s 273ms
[53329] 0s 273ms
[53430] 0s 274ms
[53531] 0s 274ms
[53632] 0s 274ms
[53733] 0s 275ms
[53834] 0s 275ms
[53935] 0s 275ms
[54036] 0s 275ms
[54137] 0s 276ms
[54238] 0s 276ms
[54339] 0s 276ms
[54440] 0s 276ms
[54541] 0s 277ms
[54642] 0s 277ms
[54743] 0s 277ms
[54844] 0s 278ms
[54945] 0s 278ms
[55046] 0s 278ms
[55147] 0s 278ms
[55248] 0s 279ms
[55349] 0s 279ms
[55450] 0s 279ms
[55551] 0s 279ms
[55652] 0s 280ms
[55753] 0s 280ms
[55854] 0s 280ms
[55955] 0s 281ms
[56056] 0s 281ms
[56157] 0s 281ms
[56258] 0s 308ms
[56359] 0s 308ms
[56460] 0s 309ms
[56561] 0s 309ms
[56662] 0s 309ms
[56763] 0s 309ms
[56864] 0s 310ms
[56965] 0s 310ms
[57066] 0s 310ms
[57167] 0s 310ms
[57268] 0s 311ms
[57369] 0s 311ms
[57470] 0s 311ms
[57571] 0s 311ms
[57672] 0s 312ms
[57773] 0s 312ms
[57874] 0s 312ms
[57975] 0s 312ms
[58076] 0s 313ms
[58177] 0s 313ms
[58278] 0s 313ms
[58379] 0s 313ms
[58480] 0s 314ms
[58581] 0s 314ms
[58682] 0s 314ms
[58783] 0s 314ms
[58884] 0s 315ms
[58985] 0s 315ms
[59086] 0s 315ms
[59187] 0s 315ms
[59288] 0s 316ms
[59389] 0s 316ms
[59490] 0s 316ms
[59591] 0s 317ms
[59692] 0s 317ms
[59793] 0s 317ms
[59894] 0s 317ms
[59995] 0s 318ms
[60096] 0s 318ms
[60197] 0s 318ms
[60298] 0s 319ms
[60399] 0s 319ms
[60500] 0s 319ms
[60601] 0s 319ms
[60702] 0s 319ms
[60803] 0s 320ms
[60904] 0s 320ms
[61005] 0s 320ms
[61106] 0s 320ms
[61207] 0s 321ms
[61308] 0s 321ms
[61409] 0s 321ms
[61510] 0s 321ms
[61611] 0s 322ms
[61712] 0s 322ms
[61813] 0s 322ms
[61914] 0s 322ms
[62015] 0s 323ms
[62116] 0s 323ms
[62217] 0s 323ms
[62318] 0s 323ms
[62419] 0s 324ms
[62520] 0s 324ms
[62621] 0s 324ms
[62722] 0s 324ms
[62823] 0s 325ms
[62924] 0s 325ms
[63025] 0s 325ms
[63126] 0s 325ms
[63227] 0s 326ms
[63328] 0s 326ms
[63429] 0s 326ms
[63530] 0s 326ms
[63631] 0s 327ms
[63732] 0s 327ms
[63833] 0s 327ms
[63934] 0s 327ms
[64035] 0s 328ms
[64136] 0s 328ms
[64237] 0s 328ms
[64338] 0s 328ms
[64439] 0s 329ms
[64540] 0s 329ms
[64641] 0s 329ms
[64742] 0s 329ms
[64843] 0s 330ms
[64944] 0s 330ms
[65045] 0s 330ms
[65146] 0s 330ms
[65247] 0s 331ms
[65348] 0s 331ms
[65449] 0s 331ms
[65550] 0s 332ms
[65651] 0s 332ms
[65752] 0s 332ms
[65853] 0s 332ms
[65954] 0s 333ms
[66055] 0s 333ms
[66156] 0s 333ms
[66257] 0s 333ms
[66358] 0s 334ms
[66459] 0s 334ms
[66560] 0s 334ms
[66661] 0s 334ms
[66762] 0s 335ms
[66863] 0s 335ms
[66964] 0s 335ms
[67065] 0s 335ms
[67166] 0s 336ms
[67267] 0s 336ms
[67368] 0s 336ms
[67469] 0s 336ms
[67570] 0s 337ms
[67671] 0s 337ms
[67772] 0s 337ms
[67873] 0s 337ms
[67974] 0s 338ms
[68075] 0s 338ms
[68176] 0s 338ms
[68277] 0s 338ms
[68378] 0s 339ms
[68479] 0s 339ms
[68580] 0s 339ms
[68681] 0s 339ms
[68782] 0s 340ms
[68883] 0s 340ms
[68984] 0s 340ms
[69085] 0s 340ms
[69186] 0s 341ms
[69287] 0s 341ms
[69388] 0s 341ms
[69489] 0s 341ms
[69590] 0s 342ms
[69691] 0s 342ms
[69792] 0s 342ms
[69893] 0s 342ms
[69994] 0s 343ms
[70095] 0s 343ms
[70196] 0s 343ms
[70297] 0s 343ms
[70398] 0s 344ms
[70499] 0s 344ms
[70600] 0s 344ms
[70701] 0s 344ms
[70802] 0s 345ms
[70903] 0s 345ms
[71004] 0s 345ms
[71105] 0s 345ms
[71206] 0s 346ms
[71307] 0s 346ms
[71408] 0s 346ms
[71509] 0s 346ms
[71610] 0s 347ms
[71711] 0s 347ms
[71812] 0s 347ms
[71913] 0s 347ms
[72014] 0s 348ms
[72115] 0s 348ms
[72216] 0s 348ms
[72317] 0s 348ms
[72418] 0s 349ms
[72519] 0s 349ms
[72620] 0s 349ms
[72721] 0s 349ms
[72822] 0s 350ms
[72923] 0s 350ms
[73024] 0s 350ms
[73125] 0s 350ms
[73226] 0s 351ms
[73327] 0s 351ms
[73428] 0s 351ms
[73529] 0s 351ms
[73630] 0s 352ms
[73731] 0s 352ms
[73832] 0s 352ms
[73933] 0s 352ms
[74034] 0s 353ms
[74135] 0s 353ms
[74236] 0s 353ms
[74337] 0s 353ms
[74438] 0s 354ms
[74539] 0s 354ms
[74640] 0s 354ms
[74741] 0s 354ms
[74842] 0s 355ms
[74943] 0s 355ms
[75044] 0s 355ms
[75145] 0s 355ms
[75246] 0s 356ms
[75347] 0s 356ms
[75448] 0s 356ms
[75549] 0s 356ms
[75650] 0s 357ms
[75751] 0s 357ms
[75852] 0s 357ms
[75953] 0s 357ms
[76054] 0s 358ms
[76155] 0s 358ms
[76256] 0s 358ms
[76357] 0s 358ms
[76458] 0s 359ms
[76559] 0s 359ms
[76660] 0s 359ms
[76761] 0s 359ms
[76862] 0s 360ms
[76963] 0s 360ms
[77064] 0s 360ms
[77165] 0s 360ms
[77266] 0s 361ms
[77367] 0s 361ms
[77468] 0s 361ms
[77569] 0s 362ms
[77670] 0s 362ms
[77771] 0s 362ms
[77872] 0s 362ms
[77973] 0s 363ms
[78074] 0s 363ms
[78175] 0s 363ms
[78276] 0s 364ms
[78377] 0s 364ms
[78478] 0s 364ms
[78579] 0s 364ms
[78680] 0s 365ms
[78781] 0s 365ms
[78882] 0s 365ms
[78983] 0s 365ms
[79084] 0s 366ms
[79185] 0s 366ms
[79286] 0s 366ms
[79387] 0s 366ms
[79488] 0s 367ms
[79589] 0s 367ms
[79690] 0s 367ms
[79791] 0s 368ms
[79892] 0s 368ms
[79993] 0s 368ms
[80094] 0s 368ms
[80195] 0s 369ms
[80296] 0s 369ms
[80397] 0s 369ms
[80498] 0s 369ms
[80599] 0s 370ms
[80700] 0s 370ms
[80801] 0s 370ms
[80902] 0s 371ms
[81003] 0s 371ms
[81104] 0s 371ms
[81205] 0s 371ms
[81306] 0s 372ms
[81407] 0s 372ms
[81508] 0s 372ms
[81609] 0s 373ms
[81710] 0s 373ms
[81811] 0s 373ms
[81912] 0s 373ms
[82013] 0s 374ms
[82114] 0s 374ms
[82215] 0s 374ms
[82316] 0s 374ms
[82417] 0s 375ms
[82518] 0s 375ms
[82619] 0s 375ms
[82720] 0s 375ms
[82821] 0s 376ms
[82922] 0s 376ms
[83023] 0s 376ms
[83124] 0s 376ms
[83225] 0s 377ms
[83326] 0s 377ms
[83427] 0s 377ms
[83528] 0s 377ms
[83629] 0s 378ms
[83730] 0s 378ms
[83831] 0s 378ms
[83932] 0s 378ms
[84033] 0s 379ms
[84134] 0s 379ms
[84235] 0s 379ms
[84336] 0s 379ms
[84437] 0s 380ms
[84538] 0s 380ms
[84639] 0s 380ms
[84740] 0s 380ms
[84841] 0s 381ms
[84942] 0s 381ms
[85043] 0s 381ms
[85144] 0s 381ms
[85245] 0s 381ms
[85346] 0s 382ms
[85447] 0s 382ms
[85548] 0s 382ms
[85649] 0s 382ms
[85750] 0s 383ms
[85851] 0s 383ms
[85952] 0s 383ms
[86053] 0s 383ms
[86154] 0s 384ms
[86255] 0s 384ms
[86356] 0s 384ms
[86457] 0s 384ms
[86558] 0s 385ms
[86659] 0s 385ms
[86760] 0s 385ms
[86861] 0s 385ms
[86962] 0s 386ms
[87063] 0s 386ms
[87164] 0s 386ms
[87265] 0s 386ms
[87366] 0s 387ms
[87467] 0s 387ms
[87568] 0s 387ms
[87669] 0s 387ms
[87770] 0s 388ms
[87871] 0s 388ms
[87972] 0s 388ms
[88073] 0s 388ms
[88174] 0s 389ms
[88275] 0s 389ms
[88376] 0s 389ms
[88477] 0s 389ms
[88578] 0s 390ms
[88679] 0s 390ms
[88780] 0s 390ms
[88881] 0s 390ms
[88982] 0s 391ms
[89083] 0s 391ms
[89184] 0s 391ms
[89285] 0s 391ms
[89386] 0s 391ms
[89487] 0s 392ms
[89588] 0s 392ms
[89689] 0s 392ms
[89790] 0s 392ms
[89891] 0s 393ms
[89992] 0s 393ms
[90093] 0s 393ms
[90194] 0s 393ms
[90295] 0s 394ms
[90396] 0s 394ms
[90497] 0s 394ms
[90598] 0s 394ms
[90699] 0s 395ms
[90800] 0s 395ms
[90901] 0s 395ms
[91002] 0s 395ms
[91103] 0s 396ms
[91204] 0s 396ms
